CODIGO;ISOC001;LPCASEN;MSUFO;MPIE;MCCULT
1101;4,38;4;3899;5049;438
1107;7,76;8;7382;8307;63
1401;10,88;11;No Recepcionado;No Recepcionado;No Recepcionado
1402;26,45;26;148;0;1
1403;13,95;14;No Recepcionado;No Recepcionado;No Recepcionado
1404;18,82;19;156;568;11
1405;8,63;9;343;325;0
2101;5,06;5;3771;6913;66
2102;7,66;8;229;662;1
2103;1,41;1;75;40;0
2104;3,51;4;No Recepcionado;No Recepcionado;No Recepcionado
2201;4,59;5;1482;3704;79
2202;20,19;20;0;0;1
2203;4,04;4;No Recepcionado;No Recepcionado;No Recepcionado
2301;10,4;10;No Recepcionado;No Recepcionado;No Recepcionado
2302;4,99;5;97;450;2
3101;6,26;6;No Recepcionado;No Recepcionado;No Recepcionado
3102;10,44;10;969;850;1
3103;14,25;14;861;789;29
3201;12,07;12;681;703;32
3202;7,56;8;279;704;4
3301;8,83;9;5829;3545;28
3302;15,27;15;353;305;8
3303;15,73;16;422;600;0
3304;9,72;10;756;327;1
4101;10,24;10;6942;5740;67
4102;13,41;13;30537;3350;195
4103;14,85;15;473;593;2
4104;20,54;21;No Recepcionado;363;3
4105;10,48;10;894;572;2
4106;12,25;12;1439;765;27
4201;12,02;12;No Recepcionado;No Recepcionado;No Recepcionado
4202;25,1;25;507;840;3
4203;13,81;14;No Recepcionado;No Recepcionado;No Recepcionado
4204;12,53;13;4881;3093;73
4301;5,74;6;No Recepcionado;No Recepcionado;No Recepcionado
4302;16,21;16;956;907;1
4303;21,36;21;2206;2197;1
4304;25,16;25;896;1299;3
4305;17,19;17;349;812;17
5101;7,08;7;12269;11280;340
5102;8,92;9;1123;725;29
5103;2,42;2;865;435;23
5104;5,12;5;No Recepcionado;0;0
5105;8,45;8;700;463;2
5107;5,29;5;1567;620;0
5109;5,18;5;10769;3838;756
5201;8,12;8;218;147;0
5301;7,01;7;1905;7370;25
5302;17,18;17;555;984;15
5303;10,53;11;1693;230;0
5304;10,7;11;569;386;15
5401;16,66;17;1566;1285;41
5402;16,37;16;733;1128;25
5403;7,63;8;316;432;2
5404;10,16;10;502;350;0
5405;4,5;5;117;260;7
5501;9,93;10;2681;3152;4
5502;15,77;16;No Recepcionado;No Recepcionado;No Recepcionado
5503;8,98;9;1151;1080;0
5504;6,93;7;547;872;3
5506;7,72;8;864;1100;9
5601;7,51;8;4196;1379;365
5602;3,27;3;435;1042;1
5603;6,87;7;1167;1146;14
5604;3,43;3;695;1424;38
5605;6,2;6;638;902;2
5606;3,98;4;272;480;1
5701;8,17;8;3365;2670;108
5702;16,87;17;863;1020;19
5703;7,81;8;1800;963;3
5704;10,17;10;333;58;6
5705;9,25;9;No Recepcionado;1300;1
5706;12,91;13;2291;692;8
5801;5,25;5;3599;2681;264
5802;4,44;4;4900;2258;36
5803;6,92;7;915;748;9
5804;3,73;4;No Recepcionado;No Recepcionado;No Recepcionado
6101;10,64;11;8632;8509;2
6102;8,94;9;538;985;10
6103;14,44;14;318;85;1
6104;14,44;14;1129;1404;0
6105;7,49;7;722;376;0
6106;7,01;7;1537;891;41
6107;13,33;13;1370;1136;1
6108;7,24;7;860;1589;16
6109;12,14;12;0;440;0
6110;9,99;10;No Recepcionado;No Recepcionado;10
6111;8,49;8;443;142;0
6112;12,51;13;1940;348;14
6113;11,63;12;997;870;14
6114;12,9;13;764;219;15
6115;10,2;10;No Recepcionado;No Recepcionado;90
6116;7,71;8;755;900;0
6117;7,11;7;2337;1979;24
6201;4,06;4;717;1252;5
6202;14,01;14;41;135;0
6203;9,83;10;318;125;3
6204;6,26;6;868;300;4
6205;11,71;12;No Recepcionado;482;16
6206;14,79;15;255;302;0
6301;10,12;10;2847;1547;17
6302;11,95;12;736;687;6
6303;15,86;16;2104;1050;5
6304;13,36;13;354;390;1
6305;11,17;11;751;1066;11
6306;9,13;9;410;638;7
6307;7,6;8;447;437;3
6308;17,64;18;407;1600;1
6309;10,66;11;201;0;1
6310;4,96;5;1513;812;17
7101;7,98;8;6;2045;91
7102;7,54;8;3152;1463;23
7103;15,42;15;559;387;9
7104;16,63;17;203;386;0
7105;11,03;11;3650;728;20
7106;15,97;16;566;554;1
7107;8,49;8;633;1014;0
7108;10,63;11;1136;549;5
7109;16,65;17;No Recepcionado;No Recepcionado;No Recepcionado
7110;6,98;7;819;631;17
7201;20;20;2981;816;13
7202;20,37;20;741;200;1
7203;19,38;19;4234;464;1
7301;9,85;10;No Recepcionado;No Recepcionado;No Recepcionado
7302;21,39;21;1072;650;16
7303;23,26;23;236;461;1
7304;13,05;13;2645;2632;61
7305;18,14;18;2995;350;10
7306;11,69;12;886;849;32
7307;15,67;16;915;615;10
7308;9,15;9;4484;1024;28
7309;17,13;17;196;215;0
7401;11,34;11;4935;3890;3
7402;25,09;25;1757;1019;0
7403;23,85;24;2725;507;23
7404;16,91;17;3070;222;11
7405;22,51;23;1733;1157;12
7406;20,02;20;2880;1688;13
7407;19,62;20;1305;520;0
7408;22,08;22;1420;218;18
8101;7,7;8;No Recepcionado;1933;149
8102;11,36;11;7139;2392;315
8103;8,71;9;3188;1216;5
8104;15,87;16;699;321;2
8105;12,91;13;No Recepcionado;No Recepcionado;No Recepcionado
8106;18,13;18;No Recepcionado;No Recepcionado;No Recepcionado
8107;8,59;9;2527;1440;24
8108;12,17;12;5662;3092;19
8109;15,48;15;1174;763;31
8110;7,91;8;4207;1496;110
8111;7,27;7;3278;997;68
8112;10,53;11;2919;1349;28
8201;13,25;13;5408;338;33
8202;15,93;16;2377;1857;1
8203;15,8;16;9113;919;15
8204;24,22;24;3643;236;1
8205;12,3;12;1656;1728;51
8206;16,09;16;1910;736;28
8207;26,08;26;1172;1440;1
8301;17,42;17;22203;5871;11
8302;28,76;29;955;238;6
8303;11,2;11;1333;640;3
8304;19,35;19;1594;737;6
8305;14,8;15;2128;2009;4
8306;17,35;17;1953;1131;1
8307;17,87;18;660;1092;0
8308;21,12;21;264;133;1
8309;16,05;16;714;485;15
8310;20,8;21;228;415;0
8311;16,39;16;698;347;35
8312;15,77;16;1060;422;42
8313;21,03;21;1320;1865;7
8314;39,73;40;1951;389;3
9101;10,37;10;11785;3967;6
9102;24,4;24;2350;1491;1
9103;19,65;20;1546;1563;0
9104;22,85;23;1035;141;0
9105;24,02;24;1793;853;3
9106;37,29;37;No Recepcionado;No Recepcionado;No Recepcionado
9107;11,3;11;1223;978;3
9108;16,8;17;3390;1820;1
9109;30,21;30;2063;1017;26
9110;25,71;26;No Recepcionado;No Recepcionado;No Recepcionado
9111;19,88;20;2738;1872;1
9112;19,62;20;6102;2050;128
9113;21,93;22;647;608;1
9114;10,64;11;1955;1023;1
9115;8,91;9;1575;1649;3
9116;35,38;35;2735;757;3
9117;27,46;27;1591;387;0
9118;35,11;35;786;800;1
9119;31,97;32;1823;856;1
9120;12,51;13;3863;4353;1
9121;41,6;42;1607;916;1
9201;15,56;16;10135;3369;0
9202;24,03;24;2337;888;0
9203;14,21;14;1189;793;0
9204;26,69;27;No Recepcionado;423;0
9205;33,48;33;1130;1030;0
9206;24,08;24;646;No Recepcionado;0
9207;33,32;33;987;514;2
9208;17,7;18;1420;538;0
9209;18,58;19;974;562;1
9210;21,27;21;1551;1242;1
9211;22,5;22;2368;898;1
10101;11,42;11;10716;4500;88
10102;13,47;13;3537;1102;2
10103;13,59;14;248;No Recepcionado;2
10104;18,04;18;575;1865;1
10105;10,36;10;1353;1011;7
10106;10,41;10;1340;900;1
10107;13,69;14;No Recepcionado;No Recepcionado;No Recepcionado
10108;16,35;16;815;886;44
10109;5,87;6;1902;1057;3
10201;10,13;10;6023;1408;37
10202;14,52;15;2937;657;4
10203;12,78;13;1051;858;0
10204;13,81;14;168;173;1
10205;11,6;12;1343;751;1
10206;13,82;14;No Recepcionado;No Recepcionado;No Recepcionado
10207;19,8;20;459;263;1
10208;13,12;13;2440;845;19
10209;20,32;20;739;112;49
10210;26,96;27;310;195;0
10301;8,52;9;5047;1787;2
10302;14;14;905;169;0
10303;11,23;11;1440;721;1
10304;12,19;12;No Recepcionado;No Recepcionado;No Recepcionado
10305;15,31;15;967;374;13
10306;32,14;32;727;No Recepcionado;23
10307;16,61;17;No Recepcionado;No Recepcionado;No Recepcionado
10401;12,17;12;10116;30;0
10402;10,71;11;102;20;0
10403;16,99;17;504;584;15
10404;9,96;10;82;20;7
11101;2,78;3;3191;700;1
11102;12,04;12;No Recepcionado;No Recepcionado;No Recepcionado
11201;6,81;7;1467;1608;33
11202;6,5;7;373;88;0
11203;12,2;12;142;0;0
11301;5,88;6;214;154;0
11302;8,21;8;84;0;4
11303;14,46;14;30;0;2
11401;5,26;5;217;413;0
11402;6,55;7;438;140;0
12101;2,07;2;2323;1902;68
12102;2,93;3;No Recepcionado;No Recepcionado;No Recepcionado
12103;0,72;1;0;0;0
12104;1,34;1;6;0;0
12201;2,95;3;119;64;6
12301;2,1;2;156;103;6
12302;2,33;2;11;0;0
12303;0,4;0;4;0;0
12401;2,33;2;3439;550;2
12402;0,32;0;0;0;0
13101;4,08;4;4724;2713;50
13102;6,48;6;No Recepcionado;No Recepcionado;No Recepcionado
13103;7,59;8;7261;6559;113
13104;7,43;7;5950;1771;128
13105;9,58;10;5455;5965;36
13106;5,81;6;4421;7743;307
13107;5,64;6;3307;1301;124
13108;8,5;9;2547;5674;4
13109;6,6;7;1335;3049;10
13110;4,5;4;8007;3810;44
13111;4,75;5;6285;5204;17
13112;14,14;14;14166;4194;10
13113;0,99;1;No Recepcionado;649;No Recepcionado
13114;0,19;0;850;2849;51
13115;2,84;3;1018;1791;12
13116;6,69;7;5469;1968;192
13117;5,78;6;4830;2498;No Recepcionado
13118;7,45;7;2490;3753;49
13119;2,57;3;11303;5710;124
13120;0,9;1;No Recepcionado;942;13
13121;6,21;6;2619;1394;24
13122;4,37;4;9401;6256;127
13123;0,43;0;190;4366;22
13124;8,25;8;10315;3258;68
13125;5,68;6;3789;4327;3
13126;3,73;4;3054;1905;4
13127;6,89;7;4889;18367;79
13128;3,73;4;7832;4960;60
13129;5,24;5;3221;706;50
13130;4,85;5;1496;2421;5
13131;4,6;5;4847;4826;34
13132;0,13;0;55;0;4
13201;7,29;7;11024;15023;27
13202;4,75;5;825;1147;0
13203;5,99;6;599;868;13
13301;6,4;6;7015;2289;1
13302;3,61;4;4692;5281;1
13303;6,79;7;380;706;1
13401;9,42;9;14583;28189;108
13402;8,04;8;3823;9532;No Recepcionado
13403;3,53;4;2054;834;1
13404;4,24;4;3241;1243;75
13501;5,17;5;4857;2561;No Recepcionado
13502;6,71;7;246;No Recepcionado;No Recepcionado
13503;7,44;7;925;866;1
13504;10,8;11;796;990;8
13505;9,27;9;398;518;0
13601;3,71;4;6776;1110;16
13602;8,73;9;1523;1330;2
13603;8,33;8;4579;1200;0
13604;8,78;9;1817;4340;4
13605;4,89;5;3624;6891;77
14101;7,64;8;6645;3126;458
14102;23,15;23;369;373;0
14103;19,18;19;1799;1401;5
14104;15,49;15;No Recepcionado;No Recepcionado;No Recepcionado
14105;12,56;13;614;308;2
14106;15,63;16;1866;952;0
14107;19,13;19;4801;958;1
14108;14,7;15;2892;1323;69
14201;13,35;13;2150;2690;11
14202;14,07;14;1133;589;1
14203;14,62;15;175;356;0
14204;16,44;16;1749;1524;19
15101;8,34;8;9594;3350;152
15102;8,8;9;240;20;2
15201;14,5;15;35;33;12
15202;21;21;58;0;4
16101;11,67;12;8535;4958;16
16102;14,88;15;1469;580;40
16103;19,1;19;2092;1650;25
16104;28,77;29;1062;572;0
16105;23,84;24;442;309;0
16106;25,06;25;No Recepcionado;No Recepcionado;19
16107;16,66;17;1159;1160;2
16108;24,87;25;1264;865;20
16109;19,38;19;2300;900;16
16201;18,26;18;No Recepcionado;No Recepcionado;No Recepcionado
16202;34,18;34;No Recepcionado;No Recepcionado;No Recepcionado
16203;18,28;18;773;420;18
16204;25,34;25;266;350;1
16205;18,69;19;359;462;8
16206;9,5;10;239;251;4
16207;20,59;21;335;351;0
16301;13,8;14;11371;1818;86
16302;22,03;22;1856;1967;0
16303;19,94;20;870;347;5
16304;13,77;14;1132;303;4
16305;14,31;14;2700;503;6